INFO - load_vocab :: 64 - loading dex data from ../examples/dex.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0026 dex:E0026 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0026'), 'prefixed': 'dex:E0026', 'prefix': 'dex', 'term': 'E0026', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#AcademicScientificOrganisation dpv:AcademicScientificOrganisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AcademicScientificOrganisation'), 'prefixed': 'dpv:AcademicScientificOrganisation', 'prefix': 'dpv', 'term': 'AcademicScientificOrganisation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Consumer dpv:Consumer {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Consumer'), 'prefixed': 'dpv:Consumer', 'prefix': 'dpv', 'term': 'Consumer', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#InternalResourceOptimisation dpv:InternalResourceOptimisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#InternalResourceOptimisation'), 'prefixed': 'dpv:InternalResourceOptimisation', 'prefix': 'dpv', 'term': 'InternalResourceOptimisation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#UntilTimeDuration dpv:UntilTimeDuration {'iri': rdflib.term.URIRef('https://w3id.org/dpv#UntilTimeDuration'), 'prefixed': 'dpv:UntilTimeDuration', 'prefix': 'dpv', 'term': 'UntilTimeDuration', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#isBefore dpv:isBefore {'iri': rdflib.term.URIRef('https://w3id.org/dpv#isBefore'), 'prefixed': 'dpv:isBefore', 'prefix': 'dpv', 'term': 'isBefore', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ObservedPersonalData dpv:ObservedPersonalData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ObservedPersonalData'), 'prefixed': 'dpv:ObservedPersonalData', 'prefix': 'dpv', 'term': 'ObservedPersonalData', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ScoringOfIndividuals dpv:ScoringOfIndividuals {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ScoringOfIndividuals'), 'prefixed': 'dpv:ScoringOfIndividuals', 'prefix': 'dpv', 'term': 'ScoringOfIndividuals', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Technology dpv:Technology {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Technology'), 'prefixed': 'dpv:Technology', 'prefix': 'dpv', 'term': 'Technology', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#SingularDataVolume dpv:SingularDataVolume {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SingularDataVolume'), 'prefixed': 'dpv:SingularDataVolume', 'prefix': 'dpv', 'term': 'SingularDataVolume', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Safeguard dpv:Safeguard {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Safeguard'), 'prefixed': 'dpv:Safeguard', 'prefix': 'dpv', 'term': 'Safeguard', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Disseminate dpv:Disseminate {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Disseminate'), 'prefixed': 'dpv:Disseminate', 'prefix': 'dpv', 'term': 'Disseminate', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#isAuthorityFor dpv:isAuthorityFor {'iri': rdflib.term.URIRef('https://w3id.org/dpv#isAuthorityFor'), 'prefixed': 'dpv:isAuthorityFor', 'prefix': 'dpv', 'term': 'isAuthorityFor', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Authority dpv:Authority {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Authority'), 'prefixed': 'dpv:Authority', 'prefix': 'dpv', 'term': 'Authority', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#NationalAuthority dpv:NationalAuthority {'iri': rdflib.term.URIRef('https://w3id.org/dpv#NationalAuthority'), 'prefixed': 'dpv:NationalAuthority', 'prefix': 'dpv', 'term': 'NationalAuthority', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Erase dpv:Erase {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Erase'), 'prefixed': 'dpv:Erase', 'prefix': 'dpv', 'term': 'Erase', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#DataSubProcessor dpv:DataSubProcessor {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataSubProcessor'), 'prefixed': 'dpv:DataSubProcessor', 'prefix': 'dpv', 'term': 'DataSubProcessor', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#SporadicScaleOfDataSubjects dpv:SporadicScaleOfDataSubjects {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SporadicScaleOfDataSubjects'), 'prefixed': 'dpv:SporadicScaleOfDataSubjects', 'prefix': 'dpv', 'term': 'SporadicScaleOfDataSubjects', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasName dpv:hasName {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasName'), 'prefixed': 'dpv:hasName', 'prefix': 'dpv', 'term': 'hasName', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property rdf:Property {'iri': rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'), 'prefixed': 'rdf:Property', 'prefix': 'rdf', 'term': 'Property', 'vocab': 'dpv', 'namespace': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#', '_dpvterm': False, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#LegitimateInterestOfDataSubject dpv:LegitimateInterestOfDataSubject {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LegitimateInterestOfDataSubject'), 'prefixed': 'dpv:LegitimateInterestOfDataSubject', 'prefix': 'dpv', 'term': 'LegitimateInterestOfDataSubject', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasRepresentative dpv:hasRepresentative {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasRepresentative'), 'prefixed': 'dpv:hasRepresentative', 'prefix': 'dpv', 'term': 'hasRepresentative', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#PersonnelManagement dpv:PersonnelManagement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#PersonnelManagement'), 'prefixed': 'dpv:PersonnelManagement', 'prefix': 'dpv', 'term': 'PersonnelManagement', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/hasPart dct:hasPart {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/hasPart'), 'prefixed': 'dct:hasPart', 'prefix': 'dct', 'term': 'hasPart', 'vocab': 'dpv', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Adapt dpv:Adapt {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Adapt'), 'prefixed': 'dpv:Adapt', 'prefix': 'dpv', 'term': 'Adapt', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#processing-classes dpv:processing-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#processing-classes'), 'prefixed': 'dpv:processing-classes', 'prefix': 'dpv', 'term': 'processing-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Frequency dpv:Frequency {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Frequency'), 'prefixed': 'dpv:Frequency', 'prefix': 'dpv', 'term': 'Frequency', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Visitor dpv:Visitor {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Visitor'), 'prefixed': 'dpv:Visitor', 'prefix': 'dpv', 'term': 'Visitor', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#OrganisationRiskManagement dpv:OrganisationRiskManagement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#OrganisationRiskManagement'), 'prefixed': 'dpv:OrganisationRiskManagement', 'prefix': 'dpv', 'term': 'OrganisationRiskManagement', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#LegitimateInterestOfController dpv:LegitimateInterestOfController {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LegitimateInterestOfController'), 'prefixed': 'dpv:LegitimateInterestOfController', 'prefix': 'dpv', 'term': 'LegitimateInterestOfController', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ProvidePersonalisedRecommendations dpv:ProvidePersonalisedRecommendations {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ProvidePersonalisedRecommendations'), 'prefixed': 'dpv:ProvidePersonalisedRecommendations', 'prefix': 'dpv', 'term': 'ProvidePersonalisedRecommendations', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ServicePersonalisation dpv:ServicePersonalisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ServicePersonalisation'), 'prefixed': 'dpv:ServicePersonalisation', 'prefix': 'dpv', 'term': 'ServicePersonalisation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasDataProcessor dpv:hasDataProcessor {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasDataProcessor'), 'prefixed': 'dpv:hasDataProcessor', 'prefix': 'dpv', 'term': 'hasDataProcessor', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#hasRecipient dpv:hasRecipient {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasRecipient'), 'prefixed': 'dpv:hasRecipient', 'prefix': 'dpv', 'term': 'hasRecipient', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#HugeDataVolume dpv:HugeDataVolume {'iri': rdflib.term.URIRef('https://w3id.org/dpv#HugeDataVolume'), 'prefixed': 'dpv:HugeDataVolume', 'prefix': 'dpv', 'term': 'HugeDataVolume', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#HumanInvolvementForDecision dpv:HumanInvolvementForDecision {'iri': rdflib.term.URIRef('https://w3id.org/dpv#HumanInvolvementForDecision'), 'prefixed': 'dpv:HumanInvolvementForDecision', 'prefix': 'dpv', 'term': 'HumanInvolvementForDecision', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ComplianceStatus dpv:ComplianceStatus {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ComplianceStatus'), 'prefixed': 'dpv:ComplianceStatus', 'prefix': 'dpv', 'term': 'ComplianceStatus', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasDataVolume dpv:hasDataVolume {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasDataVolume'), 'prefixed': 'dpv:hasDataVolume', 'prefix': 'dpv', 'term': 'hasDataVolume', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#hasScale dpv:hasScale {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasScale'), 'prefixed': 'dpv:hasScale', 'prefix': 'dpv', 'term': 'hasScale', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasObligation dpv:hasObligation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasObligation'), 'prefixed': 'dpv:hasObligation', 'prefix': 'dpv', 'term': 'hasObligation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasData dpv:hasData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasData'), 'prefixed': 'dpv:hasData', 'prefix': 'dpv', 'term': 'hasData', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#DataProtectionOfficer dpv:DataProtectionOfficer {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataProtectionOfficer'), 'prefixed': 'dpv:DataProtectionOfficer', 'prefix': 'dpv', 'term': 'DataProtectionOfficer', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#GeneratedData dpv:GeneratedData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#GeneratedData'), 'prefixed': 'dpv:GeneratedData', 'prefix': 'dpv', 'term': 'GeneratedData', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Data dpv:Data {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Data'), 'prefixed': 'dpv:Data', 'prefix': 'dpv', 'term': 'Data', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#TrustedExecutionEnvironments dpv:TrustedExecutionEnvironments {'iri': rdflib.term.URIRef('https://w3id.org/dpv#TrustedExecutionEnvironments'), 'prefixed': 'dpv:TrustedExecutionEnvironments', 'prefix': 'dpv', 'term': 'TrustedExecutionEnvironments', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RandomLocation dpv:RandomLocation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RandomLocation'), 'prefixed': 'dpv:RandomLocation', 'prefix': 'dpv', 'term': 'RandomLocation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#jurisdiction-classes dpv:jurisdiction-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#jurisdiction-classes'), 'prefixed': 'dpv:jurisdiction-classes', 'prefix': 'dpv', 'term': 'jurisdiction-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#isAfter dpv:isAfter {'iri': rdflib.term.URIRef('https://w3id.org/dpv#isAfter'), 'prefixed': 'dpv:isAfter', 'prefix': 'dpv', 'term': 'isAfter', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#CloudLocation dpv:CloudLocation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#CloudLocation'), 'prefixed': 'dpv:CloudLocation', 'prefix': 'dpv', 'term': 'CloudLocation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasPersonalDataHandling dpv:hasPersonalDataHandling {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasPersonalDataHandling'), 'prefixed': 'dpv:hasPersonalDataHandling', 'prefix': 'dpv', 'term': 'hasPersonalDataHandling', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#technical-measures-classes dpv:technical-measures-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#technical-measures-classes'), 'prefixed': 'dpv:technical-measures-classes', 'prefix': 'dpv', 'term': 'technical-measures-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/accessRights dct:accessRights {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/accessRights'), 'prefixed': 'dct:accessRights', 'prefix': 'dct', 'term': 'accessRights', 'vocab': 'dpv', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#MediumScaleOfDataSubjects dpv:MediumScaleOfDataSubjects {'iri': rdflib.term.URIRef('https://w3id.org/dpv#MediumScaleOfDataSubjects'), 'prefixed': 'dpv:MediumScaleOfDataSubjects', 'prefix': 'dpv', 'term': 'MediumScaleOfDataSubjects', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#LegalEntity dpv:LegalEntity {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LegalEntity'), 'prefixed': 'dpv:LegalEntity', 'prefix': 'dpv', 'term': 'LegalEntity', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#CounterMoneyLaundering dpv:CounterMoneyLaundering {'iri': rdflib.term.URIRef('https://w3id.org/dpv#CounterMoneyLaundering'), 'prefixed': 'dpv:CounterMoneyLaundering', 'prefix': 'dpv', 'term': 'CounterMoneyLaundering', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasDataExporter dpv:hasDataExporter {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasDataExporter'), 'prefixed': 'dpv:hasDataExporter', 'prefix': 'dpv', 'term': 'hasDataExporter', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#FixedOccurencesDuration dpv:FixedOccurencesDuration {'iri': rdflib.term.URIRef('https://w3id.org/dpv#FixedOccurencesDuration'), 'prefixed': 'dpv:FixedOccurencesDuration', 'prefix': 'dpv', 'term': 'FixedOccurencesDuration', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#MultiNationalScale dpv:MultiNationalScale {'iri': rdflib.term.URIRef('https://w3id.org/dpv#MultiNationalScale'), 'prefixed': 'dpv:MultiNationalScale', 'prefix': 'dpv', 'term': 'MultiNationalScale', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#GuardianOfDataSubject dpv:GuardianOfDataSubject {'iri': rdflib.term.URIRef('https://w3id.org/dpv#GuardianOfDataSubject'), 'prefixed': 'dpv:GuardianOfDataSubject', 'prefix': 'dpv', 'term': 'GuardianOfDataSubject', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ObservedData dpv:ObservedData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ObservedData'), 'prefixed': 'dpv:ObservedData', 'prefix': 'dpv', 'term': 'ObservedData', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#personal-data-classes dpv:personal-data-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#personal-data-classes'), 'prefixed': 'dpv:personal-data-classes', 'prefix': 'dpv', 'term': 'personal-data-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#isExercisedAt dpv:isExercisedAt {'iri': rdflib.term.URIRef('https://w3id.org/dpv#isExercisedAt'), 'prefixed': 'dpv:isExercisedAt', 'prefix': 'dpv', 'term': 'isExercisedAt', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ActiveRight dpv:ActiveRight {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ActiveRight'), 'prefixed': 'dpv:ActiveRight', 'prefix': 'dpv', 'term': 'ActiveRight', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Scale dpv:Scale {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Scale'), 'prefixed': 'dpv:Scale', 'prefix': 'dpv', 'term': 'Scale', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ThirdPartyDataSource dpv:ThirdPartyDataSource {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ThirdPartyDataSource'), 'prefixed': 'dpv:ThirdPartyDataSource', 'prefix': 'dpv', 'term': 'ThirdPartyDataSource', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#IncidentManagementProcedures dpv:IncidentManagementProcedures {'iri': rdflib.term.URIRef('https://w3id.org/dpv#IncidentManagementProcedures'), 'prefixed': 'dpv:IncidentManagementProcedures', 'prefix': 'dpv', 'term': 'IncidentManagementProcedures', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#SingleSignOn dpv:SingleSignOn {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SingleSignOn'), 'prefixed': 'dpv:SingleSignOn', 'prefix': 'dpv', 'term': 'SingleSignOn', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Disclose dpv:Disclose {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Disclose'), 'prefixed': 'dpv:Disclose', 'prefix': 'dpv', 'term': 'Disclose', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#DiscloseByTransmission dpv:DiscloseByTransmission {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DiscloseByTransmission'), 'prefixed': 'dpv:DiscloseByTransmission', 'prefix': 'dpv', 'term': 'DiscloseByTransmission', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#NonPersonalData dpv:NonPersonalData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#NonPersonalData'), 'prefixed': 'dpv:NonPersonalData', 'prefix': 'dpv', 'term': 'NonPersonalData', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#TechnicalOrganisationalMeasure dpv:TechnicalOrganisationalMeasure {'iri': rdflib.term.URIRef('https://w3id.org/dpv#TechnicalOrganisationalMeasure'), 'prefixed': 'dpv:TechnicalOrganisationalMeasure', 'prefix': 'dpv', 'term': 'TechnicalOrganisationalMeasure', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Prohibition dpv:Prohibition {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Prohibition'), 'prefixed': 'dpv:Prohibition', 'prefix': 'dpv', 'term': 'Prohibition', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Rule dpv:Rule {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Rule'), 'prefixed': 'dpv:Rule', 'prefix': 'dpv', 'term': 'Rule', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
